QOI, 3017542, 3396061, -12.543951
QOI Run, 3017542, 9714625, -221.938352
QOI Diff/Luma, 3017542, 3545729, -17.503882
QOI, 2454041, 2906881, -18.452829
QOI Run, 2454041, 8862434, -261.136346
QOI Diff/Luma, 2454041, 3281924, -33.735500
QOI, 3013941, 3367101, -11.717549
QOI Run, 3013941, 9783482, -224.607615
QOI Diff/Luma, 3013941, 3560623, -18.138444
QOI, 1268434, 1843748, -45.356242
QOI Run, 1268434, 5980111, -371.456221
QOI Diff/Luma, 1268434, 2404813, -89.589131
QOI, 1827087, 2337824, -27.953622
QOI Run, 1827087, 6483110, -254.833131
QOI Diff/Luma, 1827087, 2889944, -58.172216
QOI, 730641, 1398716, -91.436834
QOI Run, 730641, 4170081, -470.742814
QOI Diff/Luma, 730641, 2317026, -217.122362
QOI, 1109887, 1310512, -18.076165
QOI Run, 1109887, 4215815, -279.841822
QOI Diff/Luma, 1109887, 2460912, -121.726356
QOI, 3421001, 3698837, -8.121483
QOI Run, 3421001, 9430583, -175.667356
QOI Diff/Luma, 3421001, 3830114, -11.958868
QOI, 164689, 321860, -95.435032
QOI Run, 164689, 911264, -453.324144
QOI Diff/Luma, 164689, 2132250, -1194.713065
QOI, 699518, 941481, -34.589961
QOI Run, 699518, 2686299, -284.021426
QOI Diff/Luma, 699518, 2307625, -229.887866
QOI, 1341454, 1841261, -37.258601
QOI Run, 1341454, 5731101, -327.230527
QOI Diff/Luma, 1341454, 2491728, -85.748300
QOI, 5238083, 5222158, 0.304023
QOI Run, 5238083, 9967910, -90.296908
QOI Diff/Luma, 5238083, 5365164, -2.426097
QOI, 837921, 1396240, -66.631460
QOI Run, 837921, 4470407, -433.511751
QOI Diff/Luma, 837921, 2357050, -181.297402
QOI, 1159851, 1445821, -24.655753
QOI Run, 1159851, 4085918, -252.279560
QOI Diff/Luma, 1159851, 2472520, -113.175658
QOI, 3113097, 3451165, -10.859540
QOI Run, 3113097, 9838817, -216.045950
QOI Diff/Luma, 3113097, 3719976, -19.494381
QOI, 1462445, 2002696, -36.941629
QOI Run, 1462445, 6510700, -345.192811
QOI Diff/Luma, 1462445, 2550823, -74.421807
QOI, 1634086, 1893558, -15.878724
QOI Run, 1634086, 5654452, -246.031482
QOI Diff/Luma, 1634086, 2624126, -60.586775
QOI, 3032721, 3357512, -10.709558
QOI Run, 3032721, 9772879, -222.247876
QOI Diff/Luma, 3032721, 3854489, -27.096723
QOI, 4063153, 4565530, -12.364216
QOI Run, 4063153, 9788057, -140.898066
QOI Diff/Luma, 4063153, 4784578, -17.755300
QOI, 1956834, 2612110, -33.486540
QOI Run, 1956834, 7124160, -264.065628
QOI Diff/Luma, 1956834, 3116818, -59.278610
QOI, 3331650, 3803265, -14.155599
QOI Run, 3331650, 10050235, -201.659388
QOI Diff/Luma, 3331650, 3900136, -17.063197
QOI, 1374675, 2002869, -45.697638
QOI Run, 1374675, 5961679, -333.679161
QOI Diff/Luma, 1374675, 2641327, -92.141924
QOI, 2010216, 2818569, -40.212246
QOI Run, 2010216, 7876468, -291.821973
QOI Diff/Luma, 2010216, 3198334, -59.103997
QOI, 1486380, 2124106, -42.904641
QOI Run, 1486380, 6903781, -364.469449
QOI Diff/Luma, 1486380, 2583643, -73.821163
QOI, 1280956, 1777041, -38.727716
QOI Run, 1280956, 5448510, -325.347163
QOI Diff/Luma, 1280956, 2620787, -104.596177
QOI, 2151121, 2955917, -37.412865
QOI Run, 2151121, 9026449, -319.616051
QOI Diff/Luma, 2151121, 3256857, -51.402780
QOI, 1641789, 2427893, -47.880940
QOI Run, 1641789, 6935919, -322.461047
QOI Diff/Luma, 1641789, 2896472, -76.421696
QOI, 3176181, 3672107, -15.613909
QOI Run, 3176181, 9908745, -211.970414
QOI Diff/Luma, 3176181, 3738041, -17.689798
QOI, 880684, 1464826, -66.328218
QOI Run, 880684, 4125738, -368.469735
QOI Diff/Luma, 880684, 2478008, -181.373115
QOI, 1636656, 2240757, -36.910689
QOI Run, 1636656, 6815019, -316.398987
QOI Diff/Luma, 1636656, 2767532, -69.096744
QOI, 254628, 334398, -31.328055
QOI Run, 254628, 906116, -255.858743
QOI Diff/Luma, 254628, 2205544, -766.182824
QOI, 1546566, 2160144, -39.673574
QOI Run, 1546566, 6556342, -323.929014
QOI Diff/Luma, 1546566, 2662469, -72.153597
QOI, 1752876, 2152675, -22.808174
QOI Run, 1752876, 5693078, -224.784982
QOI Diff/Luma, 1752876, 2847452, -62.444577
QOI, 2531903, 3213996, -26.939934
QOI Run, 2531903, 8630059, -240.852671
QOI Diff/Luma, 2531903, 3784392, -49.468285
QOI, 1666682, 2325631, -39.536576
QOI Run, 1666682, 6182828, -270.966267
QOI Diff/Luma, 1666682, 2954982, -77.297289
QOI, 4641461, 4686725, -0.975210
QOI Run, 4641461, 9671582, -108.373656
QOI Diff/Luma, 4641461, 4866480, -4.848021
QOI, 3241450, 3590465, -10.767249
QOI Run, 3241450, 9050049, -179.197550
QOI Diff/Luma, 3241450, 3779586, -16.601706
QOI, 3402298, 3365153, 1.091762
QOI Run, 3402298, 10076923, -196.179905
QOI Diff/Luma, 3402298, 4051425, -19.079075
QOI, 3133437, 3574961, -14.090725
QOI Run, 3133437, 9511853, -203.559733
QOI Diff/Luma, 3133437, 3751035, -19.709922
QOI, 1426363, 1942672, -36.197588
QOI Run, 1426363, 5844071, -309.718354
QOI Diff/Luma, 1426363, 2603713, -82.542102
QOI, 2493025, 2978883, -19.488693
QOI Run, 2493025, 9552772, -283.179952
QOI Diff/Luma, 2493025, 3448359, -38.320274
QOI, 3171867, 4133546, -30.319020
QOI Run, 3171867, 9515631, -200.000946
QOI Diff/Luma, 3171867, 4301198, -35.604614
QOI, 2987431, 3230787, -8.145996
QOI Run, 2987431, 8772521, -193.647652
QOI Diff/Luma, 2987431, 3389944, -13.473550
QOI, 2743520, 3257827, -18.746246
QOI Run, 2743520, 9163187, -233.993811
QOI Diff/Luma, 2743520, 3440941, -25.420664
QOI, 1580359, 1809064, -14.471712
